lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListItemProxy.m218"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListItemProxy.o Classes/TiUIListItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbde427c00af8b741^55855ac00af8b741^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListItemProxy.m0000000000000000^4449"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListItemProxy.o Classes/TiUIListItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trung/dev/ShortStop/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/trung/.apportable/SDK/bin:/Users/trung/gocode/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/trung/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/trung/.rvm/bin:/Users/trung/Documents/android-sdk-macosx/platform-tools:/Users/trung/.npm/less/1.4.2/package/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin:/usr/local/sbin:/usr/bin:/usr/local/mysql/bin:/usr/bin/python/:/Users/trung/.npm/less/1.4.2/package/bin/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a286c4bb-d92a-4a8e-8127-8840ce04b634 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Short\ Stop-generated-files.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Short\ Stop-own-target-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Short\ Stop-all-target-headers.hmap -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Short\ Stop-project-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/DerivedSources/i386 -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/DerivedSources -F/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-grkjhyjwhpqehnfpyemdiglvepbr/Short\ Stop_Prefix.pch -MMD -MT dependencies -MF /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListItemProxy.d --serialize-diagnostics /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListItemProxy.dia -c /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListItemProxy.m -o /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListItemProxy.o36"A23F4720-B379-4173-B721-544D64F43343-
bA3A73A1C-D8AF-4FA2-82BF-2783231FD90F

CCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListSectionProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402131648.189682
e402131648.401510
r1
xCompileC
xbuild/Short Stop.build/Debug-iphonesimulator/Short Stop-universal.build/Objects-normal/i386/TiUIListSectionProxy.o
x/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListSectionProxy.m
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListSectionProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBase.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiThreading.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiPublicAPI.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiEvaluator.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollContext.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiCore.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/Ti.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiBase.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiContextRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiValueRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiStringRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollCallback.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollObject.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBindingRunLoop.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListViewProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiViewProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIView.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiAnimation.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiPoint.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDimension.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiColor.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ListenerEntry.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiModule.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUtils.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/WebFont.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiFile.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBuffer.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBlob.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/LayoutConstraint.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiGradient.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiRect.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiViewTemplate.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListView.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListItem.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListItemProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListSectionProxy.m224"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListSectionProxy.o Classes/TiUIListSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0bb330c00af8b741^41d366c00af8b741^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListSectionProxy.m0000000000000000^4467"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListSectionProxy.o Classes/TiUIListSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trung/dev/ShortStop/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/trung/.apportable/SDK/bin:/Users/trung/gocode/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/trung/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/trung/.rvm/bin:/Users/trung/Documents/android-sdk-macosx/platform-tools:/Users/trung/.npm/less/1.4.2/package/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin:/usr/local/sbin:/usr/bin:/usr/local/mysql/bin:/usr/bin/python/:/Users/trung/.npm/less/1.4.2/package/bin/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a286c4bb-d92a-4a8e-8127-8840ce04b634 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Short\ Stop-generated-files.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Short\ Stop-own-target-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Short\ Stop-all-target-headers.hmap -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Short\ Stop-project-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/DerivedSources/i386 -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/DerivedSources -F/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-grkjhyjwhpqehnfpyemdiglvepbr/Short\ Stop_Prefix.pch -MMD -MT dependencies -MF /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListSectionProxy.d --serialize-diagnostics /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListSectionProxy.dia -c /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListSectionProxy.m -o /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListSectionProxy.o36"62884201-B805-4214-AD64-76E47A2357F4-
bA3A73A1C-D8AF-4FA2-82BF-2783231FD90F

CCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402131648.194218
e402131648.420782
r1
xCompileC
xbuild/Short Stop.build/Debug-iphonesimulator/Short Stop-universal.build/Objects-normal/i386/TiUIListView.o
x/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListView.m
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListView.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIView.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBase.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiThreading.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiPublicAPI.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiEvaluator.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollContext.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiCore.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/Ti.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiBase.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiContextRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiValueRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiStringRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollCallback.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollObject.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBindingRunLoop.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiAnimation.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiPoint.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDimension.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiColor.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ListenerEntry.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiModule.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUtils.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/WebFont.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiFile.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBuffer.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBlob.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/LayoutConstraint.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiGradient.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListViewProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiViewProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiRect.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiViewTemplate.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListSectionProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListItem.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListItemProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListView.m208"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListView.o Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera7e731c00af8b741^4a7a6cc00af8b741^---0#0#1#-19%DVTDocumentLocation2@87"file://localhost/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListView.m0000000000000000^4419"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListView.o Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trung/dev/ShortStop/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/trung/.apportable/SDK/bin:/Users/trung/gocode/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/trung/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/trung/.rvm/bin:/Users/trung/Documents/android-sdk-macosx/platform-tools:/Users/trung/.npm/less/1.4.2/package/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin:/usr/local/sbin:/usr/bin:/usr/local/mysql/bin:/usr/bin/python/:/Users/trung/.npm/less/1.4.2/package/bin/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a286c4bb-d92a-4a8e-8127-8840ce04b634 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Short\ Stop-generated-files.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Short\ Stop-own-target-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Short\ Stop-all-target-headers.hmap -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Short\ Stop-project-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/DerivedSources/i386 -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/DerivedSources -F/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-grkjhyjwhpqehnfpyemdiglvepbr/Short\ Stop_Prefix.pch -MMD -MT dependencies -MF /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListView.d --serialize-diagnostics /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListView.dia -c /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListView.m -o /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListView.o36"BE0ED202-2A4B-42EF-94BD-DF6E0E0523D5-
bA3A73A1C-D8AF-4FA2-82BF-2783231FD90F

CCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIListViewProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402131648.233376
e402131648.443760
r1
xCompileC
xbuild/Short Stop.build/Debug-iphonesimulator/Short Stop-universal.build/Objects-normal/i386/TiUIListViewProxy.o
x/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListViewProxy.m
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIListViewProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiViewProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBase.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiThreading.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiPublicAPI.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiEvaluator.h
